"Time","Inactive_file - File-backed memory on inactive LRU list","Inactive_anon – Anonymous memory on inactive LRU (incl. tmpfs & swap cache)","Active_file - File-backed memory on active LRU list","Active_anon – Anonymous memory on active LRU (incl. tmpfs & swap cache)"
2026-06-04 20:56:30,1.71 GiB,2.72 GiB,927 MiB,11.1 MiB
2026-06-04 20:57:00,1.71 GiB,2.65 GiB,927 MiB,11.1 MiB
2026-06-04 20:57:30,1.71 GiB,2.66 GiB,927 MiB,11.1 MiB
2026-06-04 20:58:00,1.71 GiB,2.68 GiB,927 MiB,11.1 MiB
2026-06-04 20:58:30,1.71 GiB,2.67 GiB,927 MiB,11.1 MiB
2026-06-04 20:59:00,1.71 GiB,2.66 GiB,927 MiB,11.1 MiB
2026-06-04 20:59:30,1.71 GiB,2.67 GiB,927 MiB,11.1 MiB
2026-06-04 21:00:00,1.71 GiB,2.71 GiB,927 MiB,11.1 MiB
2026-06-04 21:00:30,1.73 GiB,2.68 GiB,928 MiB,11.1 MiB
2026-06-04 21:01:00,1.73 GiB,2.70 GiB,928 MiB,11.1 MiB
2026-06-04 21:01:30,1.74 GiB,2.71 GiB,928 MiB,11.1 MiB
2026-06-04 21:02:00,1.74 GiB,2.70 GiB,928 MiB,11.1 MiB
2026-06-04 21:02:30,1.74 GiB,2.72 GiB,928 MiB,11.1 MiB
2026-06-04 21:03:00,1.74 GiB,2.83 GiB,928 MiB,11.1 MiB
2026-06-04 21:03:30,1.74 GiB,2.86 GiB,929 MiB,11.1 MiB
2026-06-04 21:04:00,1.74 GiB,2.86 GiB,929 MiB,11.1 MiB
2026-06-04 21:04:30,1.75 GiB,2.85 GiB,929 MiB,11.1 MiB
2026-06-04 21:05:00,1.75 GiB,2.84 GiB,929 MiB,11.1 MiB
2026-06-04 21:05:30,1.75 GiB,2.82 GiB,929 MiB,11.1 MiB
2026-06-04 21:06:00,1.75 GiB,2.74 GiB,929 MiB,11.1 MiB
2026-06-04 21:06:30,1.75 GiB,2.74 GiB,930 MiB,11.1 MiB
2026-06-04 21:07:00,1.75 GiB,2.74 GiB,930 MiB,11.1 MiB
2026-06-04 21:07:30,1.75 GiB,2.72 GiB,930 MiB,11.1 MiB
2026-06-04 21:08:00,1.75 GiB,2.73 GiB,930 MiB,11.1 MiB
2026-06-04 21:08:30,1.75 GiB,2.74 GiB,930 MiB,11.1 MiB
2026-06-04 21:09:00,1.75 GiB,2.73 GiB,930 MiB,11.1 MiB
2026-06-04 21:09:30,1.75 GiB,2.73 GiB,930 MiB,11.1 MiB
2026-06-04 21:10:00,1.75 GiB,2.72 GiB,930 MiB,11.1 MiB
2026-06-04 21:10:30,1.75 GiB,2.64 GiB,930 MiB,11.1 MiB
2026-06-04 21:11:00,1.75 GiB,2.64 GiB,931 MiB,11.1 MiB
2026-06-04 21:11:30,1.75 GiB,2.65 GiB,931 MiB,11.1 MiB
2026-06-04 21:12:00,1.75 GiB,2.65 GiB,931 MiB,11.1 MiB
2026-06-04 21:12:30,1.75 GiB,2.65 GiB,931 MiB,11.1 MiB
2026-06-04 21:13:00,1.75 GiB,2.65 GiB,931 MiB,11.1 MiB
2026-06-04 21:13:30,1.75 GiB,2.66 GiB,931 MiB,11.1 MiB
2026-06-04 21:14:00,1.76 GiB,2.63 GiB,931 MiB,11.1 MiB
2026-06-04 21:14:30,1.76 GiB,2.63 GiB,931 MiB,11.1 MiB
2026-06-04 21:15:00,1.76 GiB,2.72 GiB,931 MiB,11.1 MiB
2026-06-04 21:15:30,1.76 GiB,2.74 GiB,932 MiB,11.1 MiB
2026-06-04 21:16:00,1.76 GiB,2.75 GiB,932 MiB,11.1 MiB
2026-06-04 21:16:30,1.76 GiB,2.76 GiB,932 MiB,11.1 MiB
2026-06-04 21:17:00,1.76 GiB,2.76 GiB,932 MiB,11.1 MiB
2026-06-04 21:17:30,1.76 GiB,2.72 GiB,932 MiB,11.1 MiB
2026-06-04 21:18:00,1.76 GiB,2.70 GiB,932 MiB,11.1 MiB
2026-06-04 21:18:30,1.76 GiB,2.69 GiB,932 MiB,11.1 MiB
2026-06-04 21:19:00,1.77 GiB,2.70 GiB,937 MiB,11.1 MiB
2026-06-04 21:19:30,1.77 GiB,2.71 GiB,937 MiB,11.1 MiB
2026-06-04 21:20:00,1.77 GiB,2.85 GiB,938 MiB,11.1 MiB
2026-06-04 21:20:30,1.77 GiB,2.77 GiB,938 MiB,11.1 MiB
2026-06-04 21:21:00,1.77 GiB,2.75 GiB,938 MiB,11.1 MiB
2026-06-04 21:21:30,1.77 GiB,2.74 GiB,938 MiB,11.1 MiB
2026-06-04 21:22:00,1.77 GiB,2.74 GiB,938 MiB,11.1 MiB
2026-06-04 21:22:30,1.78 GiB,2.84 GiB,938 MiB,11.1 MiB
2026-06-04 21:23:00,1.78 GiB,2.75 GiB,938 MiB,11.1 MiB
2026-06-04 21:23:30,1.78 GiB,2.73 GiB,939 MiB,11.1 MiB
2026-06-04 21:24:00,1.78 GiB,2.73 GiB,939 MiB,11.1 MiB
2026-06-04 21:24:30,1.78 GiB,2.73 GiB,939 MiB,11.1 MiB
2026-06-04 21:25:00,1.78 GiB,2.78 GiB,939 MiB,11.1 MiB
2026-06-04 21:25:30,1.78 GiB,2.80 GiB,939 MiB,11.1 MiB
